gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
617555836	21705170-d2b6-42de-8904-c3bca4b83591	CMMF000989	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus (Scop.) Berk.	(Scop.) Berk.	CA	Longueuil	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.544154	-73.477185	5000.0						1990-07-10	10	7	1990	9225326	9225326	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF000989		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:21.580Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617555181	21705170-d2b6-42de-8904-c3bca4b83591	CMMF000691	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus (Scop.) Berk.	(Scop.) Berk.	CA	Contrecoeur	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.876777	-73.209987	12000.0						1989-08-27	27	8	1989	9225326	9225326	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF000691		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	unknown			2024-01-24T16:38:20.133Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617552571	21705170-d2b6-42de-8904-c3bca4b83591	CMMF003221	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus (Scop.) Berk.	(Scop.) Berk.	CA	Boucherville	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.597683	-73.43011	5500.0						1998-07-14	14	7	1998	9225326	9225326	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF003221		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:16.958Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617549679	21705170-d2b6-42de-8904-c3bca4b83591	CMMF000194	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus (Scop.) Berk.	(Scop.) Berk.	CA	Saint-Joseph-du-Lac	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.534465	-74.013251	5000.0						1988-08-20	20	8	1988	9225326	9225326	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF000194		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Farnesi, Carlo			2024-01-24T16:38:20.728Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
4950211007	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/173810956	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.339969	-72.19094	3.0						2023-07-19T14:41:07	19	7	2023	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	173810956		Vincent Desjardins	2023-07-19T18:42:07	CC_BY_NC_4_0	Vincent Desjardins	Vincent Desjardins			2025-01-14T13:40:59.520Z		COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4946103476	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/97723649	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	46.338575	-79.290413	786.0						2021-10-08T17:02	8	10	2021	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	97723649		Brent Turcotte	2021-10-10T01:52:36	CC_BY_NC_4_0	Brent Turcotte	Brent Turcotte			2025-01-14T13:23:04.865Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4945886639	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/8848326	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.547939	-78.637615							2003-08-06T16:39	6	8	2003	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	8848326		Jason J. Dombroskie	2017-11-18T15:54:39	CC_BY_NC_4_0	Jason J. Dombroskie	Jason J. Dombroskie			2025-01-14T12:04:16.046Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4936172143	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/177271805	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.743727	-73.623768	453.0						2023-08-02T16:45:41	2	8	2023	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	177271805		Danika Belzile	2023-08-08T00:49:15	CC0_1_0	Danika Belzile	Danika Belzile			2025-01-14T12:38:04.913Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4926253573	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/236255820	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.370745	-75.797607	15.0						2017-08-13T08:16	13	8	2017	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	236255820		Deborah Mosher	2024-08-17T11:49:42	CC_BY_NC_4_0	Deborah Mosher	Deborah Mosher			2025-01-14T12:48:36.952Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4923783005	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/235336720	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.683068	-75.930941	4799.0						2024-08-12T09:07	12	8	2024	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	235336720		see-em	2024-08-12T14:20:34	CC_BY_NC_4_0	see-em	see-em			2025-01-14T13:42:47.490Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4919562771	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/231222072	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.548476	-75.836586	11.0						2024-07-23T11:47:29	23	7	2024	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	231222072		valeriakuzivanova	2024-07-23T15:48:13	CC_BY_NC_4_0	valeriakuzivanova	valeriakuzivanova			2025-01-14T13:37:35.253Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4919438781	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/232095030	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.506053	-73.593139							2024-07-27T13:05:51	27	7	2024	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	232095030		nwoeanhinnogaehr	2024-07-27T19:10:22	CC_BY_NC_4_0	nwoeanhinnogaehr	nwoeanhinnogaehr			2025-01-14T13:42:47.247Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4911149128	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/230363366	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.659358	-75.677248	5.0						2024-07-19T16:10:18	19	7	2024	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	230363366		Joe Smit	2024-07-19T20:26:46	CC_BY_NC_4_0	Joe Smit	Joe Smit			2025-01-14T12:51:20.445Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4908511431	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/229377282	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.510047	-75.795787	44.0						2024-07-13T16:14	13	7	2024	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	229377282		jonathan_mack	2024-07-14T22:53:26	CC_BY_NC_4_0	jonathan_mack	jonathan_mack			2025-01-14T12:48:52.491Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4867908722	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/215827651	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.281252	-76.97609	30.0						2023-07-29T16:10	29	7	2023	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	215827651		bogend	2024-05-15T01:38:52	CC_BY_NC_4_0	bogend	bogend			2025-01-14T13:41:19.358Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4855130932	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/212271910	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.395686	-73.397541	1776.0						2021-07-29T10:26	29	7	2021	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	212271910		Isabelle Pouliot	2024-04-30T15:12:05	CC_BY_NC_4_0	Isabelle Pouliot	Isabelle Pouliot			2025-01-14T12:44:17.110Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4597212293	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/176902331	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.382098	-74.184127	188.0						2023-08-05T10:20:21	5	8	2023	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	176902331		Nella	2023-08-06T03:25:44	CC_BY_NC_4_0	Nella	Nella			2025-01-14T13:32:18.755Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4596813641	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/199461875	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.431402	-73.948298	4.0						2023-09-21T13:21:10	21	9	2023	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	199461875		Samuel Gagne	2024-03-08T17:18:32	CC_BY_NC_4_0	andyplimer	andyplimer			2025-01-14T13:37:41.196Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4535701643	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/201115597	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	46.913343	-71.234061	61.0						2023-08-06	6	8	2023	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	201115597		Christian Grenier	2024-03-03T12:27:38	CC_BY_NC_4_0	Christian Grenier	Christian Grenier			2025-01-14T13:38:38.440Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4522560238	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/195225384	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.446879	-75.183526	15.0						2022-09-29T12:02	29	9	2022	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	195225384		christine123	2023-12-30T01:37:06	CC_BY_4_0	christine123	christine123			2025-01-14T13:44:09.682Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4440808428	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/190341534	Fungi	Basidiomycota	Agaricomycetes	Boletales	Boletaceae	Strobilomyces	Strobilomyces strobilaceus		SPECIES	Strobilomyces strobilaceus (Scop.) Berk.	Strobilomyces strobilaceus		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.652545	-77.50887	50.0						2005-08-09	9	8	2005	9225326	9225326	HUMAN_OBSERVATION	iNaturalist	Observations	190341534		Daryl Coulson	2023-11-07T21:04:52	CC_BY_NC_4_0	Daryl Coulson	Daryl Coulson			2025-01-14T12:43:00.740Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
