gbifID,eventDate,year,stateProvince,species,occurrenceID,geometry,region_code,X,Y,geoc_maj,origine,an_origine,perturb,an_perturb,type_couv,cl_haut,cl_age,cl_pent,dep_sur,cl_drai,ty_couv_et,densite,hauteur,cl_age_et,tree_cover,dist,tree_diversity_index,tree_shannon_index,bioclim_01,bioclim_02,bioclim_03,bioclim_04,bioclim_05,bioclim_06,bioclim_07,bioclim_08,bioclim_09,bioclim_10,bioclim_11,bioclim_12,bioclim_13,bioclim_14,bioclim_15,bioclim_16,bioclim_17,bioclim_18,bioclim_19
1135070392,2006-08-11,2006,Québec,Russula paludosa,CMMF008925,POINT (-71.275238 46.953091),21L,-71.2718024486125,46.9509845511075,"-210570,20+332446,14",,,,,F,2,JIR,D,1A,30.0,F,65.0,18,JIN,"{'ES': 0.4, 'EO': 0.3, 'BP': 0.1, 'FT': 0.1, 'PE': 0.1}",0.004029905739944569,5,1.4184836619456564,[3.1291666],[10.041667],[23.90873],[1137.7439],[23.5],[-18.5],[42.],[15.599999],[-5.2000003],[16.583334],[-11.533334],[1380.],[141.],[85.],[14.94956],[401.],[274.],[396.],[305.]
1135070374,2006-08-16,2006,Québec,Russula paludosa,CMMF008965,POINT (-71.284722 46.949281),21L,-71.2843859356362,46.949452148788,"-211501,42+332165,97",,,,,F,2,JIR,C,1A,30.0,F,75.0,18,JIN,"{'ES': 0.4, 'HG': 0.2, 'BJ': 0.1, 'EO': 0.1, 'FI': 0.1, 'RX': 0.1}",0.00037713547201871704,6,1.6094379124341,[3.3208334],[10.091666],[23.857368],[1144.1997],[23.9],[-18.4],[42.3],[15.833333],[-5.05],[16.866667],[-11.433333],[1369.],[140.],[83.],[15.337091],[400.],[271.],[394.],[299.]
1135070137,2006-06-29,2006,Québec,Russula paludosa,CMMF008668,POINT (-71.302702 46.951979),21L,-71.3024186828307,46.9507707032229,"-212895,93+332514,95",,,CP,,M,2,JIR,C,1A,30.0,MF,65.0,18,JIN,"{'EO': 0.4, 'PE': 0.3, 'SB': 0.2, 'RX': 0.1}",0.00124106797556272,4,1.2798542258336674,[3.275],[10.],[23.866348],[1136.7307],[23.6],[-18.3],[41.9],[15.733334],[-5.05],[16.7],[-11.383333],[1366.],[140.],[84.],[15.246074],[398.],[270.],[392.],[300.]
1135069784,2013-08-19,2013,Québec,Russula paludosa,CMMF008324,POINT (-66.20075 48.856883),22B,-66.2016831952,48.856547007173,"+167833,25+542235,09",CT,1974.0,,,R,3,70,C,8AM,30.0,R,85.0,15,70,"{'SB': 0.7, 'EB': 0.1, 'EN': 0.1, 'BP': 0.1}",0.0009918389290158938,4,0.9404479886553263,[-0.11249992],[9.241667],[23.104166],[1088.0531],[19.7],[-20.3],[40.],[-10.533333],[-8.2],[13.283334],[-13.8],[1255.],[129.],[78.],[16.6094],[370.],[250.],[339.],[323.]
1135069776,2010-08-10,2010,Québec,Russula paludosa,CMMF008325,POINT (-66.20075 48.856883),22B,-66.2016831952,48.856547007173,"+167833,25+542235,09",CT,1974.0,,,R,3,70,C,8AM,30.0,R,85.0,15,70,"{'SB': 0.7, 'EB': 0.1, 'EN': 0.1, 'BP': 0.1}",0.0009918389290158938,4,0.9404479886553263,[-0.11249992],[9.241667],[23.104166],[1088.0531],[19.7],[-20.3],[40.],[-10.533333],[-8.2],[13.283334],[-13.8],[1255.],[129.],[78.],[16.6094],[370.],[250.],[339.],[323.]
1135069757,2008-08-05,2008,Québec,Russula paludosa,CMMF008292,POINT (-66.20075 48.856883),22B,-66.2016831952,48.856547007173,"+167833,25+542235,09",CT,1974.0,,,R,3,70,C,8AM,30.0,R,85.0,15,70,"{'SB': 0.7, 'EB': 0.1, 'EN': 0.1, 'BP': 0.1}",0.0009918389290158938,4,0.9404479886553263,[-0.11249992],[9.241667],[23.104166],[1088.0531],[19.7],[-20.3],[40.],[-10.533333],[-8.2],[13.283334],[-13.8],[1255.],[129.],[78.],[16.6094],[370.],[250.],[339.],[323.]
1135069681,2004-09-05,2004,Québec,Russula paludosa,CMMF008268,POINT (-66.20075 48.856883),22B,-66.2016831952,48.856547007173,"+167833,25+542235,09",CT,1974.0,,,R,3,70,C,8AM,30.0,R,85.0,15,70,"{'SB': 0.7, 'EB': 0.1, 'EN': 0.1, 'BP': 0.1}",0.0009918389290158938,4,0.9404479886553263,[-0.11249992],[9.241667],[23.104166],[1088.0531],[19.7],[-20.3],[40.],[-10.533333],[-8.2],[13.283334],[-13.8],[1255.],[129.],[78.],[16.6094],[370.],[250.],[339.],[323.]
1135069630,1980-08-07,1980,Québec,Russula paludosa,CMMF008205,POINT (-67.537667 48.821667),22B,-67.5378406635399,48.8215899886239,"+70350,89+536136,33",,,,,M,2,JIR,D,5S,20.0,MR,65.0,18,70,"{'SB': 0.4, 'EB': 0.3, 'PE': 0.2, 'BP': 0.1}",0.0001899730958274453,4,1.2798542258336674,[2.9416666],[9.333333],[23.10231],[1092.0786],[22.4],[-18.],[40.4],[13.233334],[-5.25],[15.983334],[-11.05],[991.],[99.],[63.],[14.406317],[271.],[192.],[264.],[240.]
4597290157,2023-08-01T08:47,2023,Québec,Russula paludosa,https://www.inaturalist.org/observations/201477348,POINT (-75.621089 45.91978),31G,-75.6207411440613,45.9209305653321,"-551665,60+241345,64",,,CP,,M,1,VIR,F,1AM,20.0,MR,65.0,27,VIN,"{'PB': 0.3, 'PR': 0.3, 'SB': 0.1, 'EO': 0.1, 'ES': 0.1, 'FT': 0.1}",0.001202000140395576,6,1.6434177197931796,[4.116667],[10.983334],[24.962122],[1167.1222],[25.2],[-18.8],[44.],[17.65],[-9.966666],[17.65],[-11.033333],[1028.],[108.],[68.],[14.211384],[296.],[209.],[296.],[220.]
1135068377,2006-10-03,2006,Québec,Russula paludosa,CMMF006996,POINT (-74.241983 45.66275),31G,-74.2394629589227,45.6643448234511,"-447111,50+203370,25",P,,,,R,3,JIR,A,5S,30.0,R,65.0,16,JIN,"{'PS': 0.5, 'PG': 0.3, 'RX': 0.1, 'FX': 0.1}",0.0029822925529661786,4,1.1682824501765625,[5.2166667],[10.400001],[24.413145],[1154.8088],[25.9],[-16.7],[42.6],[18.75],[-3.2333333],[18.75],[-9.733334],[1069.],[107.],[63.],[16.256067],[302.],[207.],[302.],[230.]
