gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
617555488	21705170-d2b6-42de-8904-c3bca4b83591	CMMF000831	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe geophylla P.Kumm.	Inocybe geophylla (Fr.) P. Kumm.	(Fr.) P. Kumm.	CA	Laval	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.609608	-73.705867	17500.0						1989-09-22	22	9	1989	3330851	3330851	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF000831		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:21.553Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617555449	21705170-d2b6-42de-8904-c3bca4b83591	CMMF000814	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina (Peck) Kauffman	(Peck) Kauffman	CA	Montréal	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.509625	-73.662984	25000.0						1989-09-20	20	9	1989	3331644	3330851	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF000814		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:21.548Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617552590	21705170-d2b6-42de-8904-c3bca4b83591	CMMF000323	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe geophylla P.Kumm.	Inocybe geophylla (Fr.) P. Kumm.	(Fr.) P. Kumm.	CA	Laval	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.609608	-73.705867	17500.0						1988-09-11	11	9	1988	3330851	3330851	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF000323		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:20.785Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617552320	21705170-d2b6-42de-8904-c3bca4b83591	CMMF003105	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina (Peck) Kauffman	(Peck) Kauffman	CA	La Prairie	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.409313	-73.471076	4000.0						1997-09-02	2	9	1997	3331644	3330851	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF003105		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:16.708Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617551406	21705170-d2b6-42de-8904-c3bca4b83591	CMMF002693	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina (Peck) Kauffman	(Peck) Kauffman	CA	Saint-Majorique	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.931221	-72.584529	5000.0						1995-09-27	27	9	1995	3331644	3330851	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF002693		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:20.348Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617551360	21705170-d2b6-42de-8904-c3bca4b83591	CMMF002671	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe geophylla P.Kumm.	Inocybe geophylla (Fr.) P. Kumm.	(Fr.) P. Kumm.	CA	Saint-Majorique	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.931221	-72.584529	5000.0						1995-09-27	27	9	1995	3330851	3330851	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF002671		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:20.343Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
617549432	21705170-d2b6-42de-8904-c3bca4b83591	CMMF001839	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina (Peck) Kauffman	(Peck) Kauffman	CA	Saint-Bruno-de-Montarville	Québec	PRESENT		ff7bd5db-b724-4932-b496-10ea298851f9	45.526599	-73.344507	5500.0						1992-09-27	27	9	1992	3331644	3330851	PRESERVED_SPECIMEN	Université de Montréal Biodiversity Centre	CMMF	CMMF001839		Lamoureux, Yves		CC0_1_0	Université de Montréal Biodiversity Centre	Lamoureux, Yves			2024-01-24T16:38:17.213Z	StillImage	INSTITUTION_MATCH_FUZZY;COLLECTION_MATCH_FUZZY;DIFFERENT_OWNER_INSTITUTION
4950103934	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/135580975	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe geophylla P.Kumm.	Inocybe geophylla		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	46.019193	-73.680793	1472.0						2022-09-18T14:55:12	18	9	2022	3330851	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	135580975		Sigrid Jakob	2022-09-26T02:18:49	CC0_1_0	Sigrid Jakob	Sigrid Jakob			2025-01-14T12:32:19.270Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4946042445	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/239786859	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe geophylla P.Kumm.	Inocybe geophylla		CA		Prince Edward Island	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	46.95063	-64.039842	4.0						2024-09-03T15:12:17	3	9	2024	3330851	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	239786859				CC_BY_NC_4_0	Rosemary Curley	Rosemary Curley			2025-01-14T13:39:31.164Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4945509437	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/241777620	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.027968	-75.332755							2024-09-14T12:31	14	9	2024	3331644	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	241777620		jonathan_mack	2024-09-15T01:45:35	CC_BY_NC_4_0	jonathan_mack	jonathan_mack			2025-01-14T12:54:05.744Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4936509685	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/238331497	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe geophylla P.Kumm.	Inocybe geophylla		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.563228	-75.274492							2024-08-27T14:42	27	8	2024	3330851	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	238331497		jonathan_mack	2024-08-27T23:24:49	CC_BY_NC_4_0	jonathan_mack	jonathan_mack			2025-01-14T12:50:23.986Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4606660464	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/185083141	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina		CA		Nova Scotia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.423597	-64.424412	15.0						2023-09-26T15:36	26	9	2023	3331644	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	185083141		Ben	2023-09-27T00:29:47	CC_BY_NC_4_0	Ben	Ben			2025-01-14T13:32:47.576Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4606558271	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/185070127	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina		CA		Nova Scotia	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.564463	-64.353323	14.0						2023-09-26T14:49	26	9	2023	3331644	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	185070127		Ben	2023-09-26T23:07:18	CC_BY_NC_4_0	Ben	Ben			2025-01-14T13:32:40.741Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4606546167	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/192778694	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina		CA		Québec	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.204047	-74.329108	5.0						2023-10-15T13:23:24	15	10	2023	3331644	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	192778694		danyelkay	2023-12-02T02:49:56	CC_BY_NC_4_0	danyelkay	danyelkay			2025-01-14T12:43:39.973Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4606517982	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/183908873	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.201223	-76.23714							2023-09-17T13:49	17	9	2023	3331644	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	183908873		almonteallisons	2023-09-18T22:20:33	CC_BY_NC_4_0	almonteallisons	almonteallisons			2025-01-14T13:30:01.967Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4442396549	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/136190401	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.171192	-75.945992							2022-09-23T13:59:40	23	9	2022	3331644	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	136190401		Alexis Williams	2022-09-23T19:02:49	CC_BY_4_0	Alexis Williams	Alexis Williams			2025-01-14T12:31:46.436Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
4442395555	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/135721722	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	Inocybe geophylla		SPECIES	Inocybe lilacina (Peck) Kauffman	Inocybe lilacina		CA		Ontario	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	45.304	-75.859							2022-09-17T13:04:18	17	9	2022	3331644	3330851	HUMAN_OBSERVATION	iNaturalist	Observations	135721722		trailtime55	2022-09-21T20:47:00	CC_BY_NC_4_0	trailtime55	trailtime55			2025-01-14T12:32:47.179Z	StillImage	CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED
